Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    COLCH
    COLON
    DOT
    DUALCOLON
    RBRACE
    RCOLCH
    SEMICOLON
    VARARGS

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 52 (expression -> STRING .)
    REPEAT          reduce using rule 52 (expression -> STRING .)
    LOCAL           reduce using rule 52 (expression -> STRING .)
    NAME            reduce using rule 52 (expression -> STRING .)
    RETURN          reduce using rule 52 (expression -> STRING .)
    $end            reduce using rule 52 (expression -> STRING .)
    UNTIL           reduce using rule 52 (expression -> STRING .)
    END             reduce using rule 52 (expression -> STRING .)
    ELSE            reduce using rule 52 (expression -> STRING .)
    ELSEIF          reduce using rule 52 (expression -> STRING .)
    COMMA           reduce using rule 52 (expression -> STRING .)
    RPAREN          reduce using rule 52 (expression -> STRING .)


state 26

    (53) expression -> NAME .
    (50) function_call -> NAME . LPAREN arguments RPAREN

    DO              reduce using rule 53 (expression -> NAME .)
    PLUS            reduce using rule 53 (expression -> NAME .)
    MINUS           reduce using rule 53 (expression -> NAME .)
    TIMES           reduce using rule 53 (expression -> NAME .)
    DIVIDE          reduce using rule 53 (expression -> NAME .)
    PERCENTUAL      reduce using rule 53 (expression -> NAME .)
    EXPO            reduce using rule 53 (expression -> NAME .)
    EQUALS          reduce using rule 53 (expression -> NAME .)
    DIF             reduce using rule 53 (expression -> NAME .)
    LT              reduce using rule 53 (expression -> NAME .)
    GT              reduce using rule 53 (expression -> NAME .)
    LTEQUALS        reduce using rule 53 (expression -> NAME .)
    GTEQUALS        reduce using rule 53 (expression -> NAME .)
    AND             reduce using rule 53 (expression -> NAME .)
    OR              reduce using rule 53 (expression -> NAME .)
    CONCAT          reduce using rule 53 (expression -> NAME .)
    THEN            reduce using rule 53 (expression -> NAME .)
    FUNCTION        reduce using rule 53 (expression -> NAME .)
    WHILE           reduce using rule 53 (expression -> NAME .)
    FOR             reduce using rule 53 (expression -> NAME .)
    IF              reduce using rule 53 (expression -> NAME .)
    BREAK           reduce using rule 53 (expression -> NAME .)
    REPEAT          reduce using rule 53 (expression -> NAME .)
    LOCAL           reduce using rule 53 (expression -> NAME .)
    NAME            reduce using rule 53 (expression -> NAME .)
    RETURN          reduce using rule 53 (expression -> NAME .)
    $end            reduce using rule 53 (expression -> NAME .)
    UNTIL           reduce using rule 53 (expression -> NAME .)
    END             reduce using rule 53 (expression -> NAME .)
    ELSE            reduce using rule 53 (expression -> NAME .)
    ELSEIF          reduce using rule 53 (expression -> NAME .)
    COMMA           reduce using rule 53 (expression -> NAME .)
    RPAREN          reduce using rule 53 (expression -> NAME .)
    LPAREN          shift and go to state 18


state 27

    (54) expression -> TRUE .

    DO              reduce using rule 54 (expression -> TRUE .)
    PLUS            reduce using rule 54 (expression -> TRUE .)
    MINUS           reduce using rule 54 (expression -> TRUE .)
    TIMES           reduce using rule 54 (expression -> TRUE .)
    DIVIDE          reduce using rule 54 (expression -> TRUE .)
    PERCENTUAL      reduce using rule 54 (expression -> TRUE .)
    EXPO            reduce using rule 54 (expression -> TRUE .)
    EQUALS          reduce using rule 54 (expression -> TRUE .)
    DIF             reduce using rule 54 (expression -> TRUE .)
    LT              reduce using rule 54 (expression -> TRUE .)
    GT              reduce using rule 54 (expression -> TRUE .)
    LTEQUALS        reduce using rule 54 (expression -> TRUE .)
    GTEQUALS        reduce using rule 54 (expression -> TRUE .)
    AND             reduce using rule 54 (expression -> TRUE .)
    OR              reduce using rule 54 (expression -> TRUE .)
    CONCAT          reduce using rule 54 (expression -> TRUE .)
    THEN            reduce using rule 54 (expression -> TRUE .)
    FUNCTION        reduce using rule 54 (expression -> TRUE .)
    WHILE           reduce using rule 54 (expression -> TRUE .)
    FOR             reduce using rule 54 (expression -> TRUE .)
    IF              reduce using rule 54 (expression -> TRUE .)
    BREAK           reduce using rule 54 (expression -> TRUE .)
    REPEAT          reduce using rule 54 (expression -> TRUE .)
    LOCAL           reduce using rule 54 (expression -> TRUE .)
    NAME            reduce using rule 54 (expression -> TRUE .)
    RETURN          reduce using rule 54 (expression -> TRUE .)
    $end            reduce using rule 54 (expression -> TRUE .)
    UNTIL           reduce using rule 54 (expression -> TRUE .)
    END             reduce using rule 54 (expression -> TRUE .)
    ELSE            reduce using rule 54 (expression -> TRUE .)
    ELSEIF          reduce using rule 54 (expression -> TRUE .)
    COMMA           reduce using rule 54 (expression -> TRUE .)
    RPAREN          reduce using rule 54 (expression -> TRUE .)


state 28

    (55) expression -> FALSE .

    DO              reduce using rule 55 (expression -> FALSE .)
    PLUS            reduce using rule 55 (expression -> FALSE .)
    MINUS           reduce using rule 55 (expression -> FALSE .)
    TIMES           reduce using rule 55 (expression -> FALSE .)
    DIVIDE          reduce using rule 55 (expression -> FALSE .)
    PERCENTUAL      reduce using rule 55 (expression -> FALSE .)
    EXPO            reduce using rule 55 (expression -> FALSE .)
    EQUALS          reduce using rule 55 (expression -> FALSE .)
    DIF             reduce using rule 55 (expression -> FALSE .)
    LT              reduce using rule 55 (expression -> FALSE .)
    GT              reduce using rule 55 (expression -> FALSE .)
    LTEQUALS        reduce using rule 55 (expression -> FALSE .)
    GTEQUALS        reduce using rule 55 (expression -> FALSE .)
    AND             reduce using rule 55 (expression -> FALSE .)
    OR              reduce using rule 55 (expression -> FALSE .)
    CONCAT          reduce using rule 55 (expression -> FALSE .)
    THEN            reduce using rule 55 (expression -> FALSE .)
    FUNCTION        reduce using rule 55 (expression -> FALSE .)
    WHILE           reduce using rule 55 (expression -> FALSE .)
    FOR             reduce using rule 55 (expression -> FALSE .)
    IF              reduce using rule 55 (expression -> FALSE .)
    BREAK           reduce using rule 55 (expression -> FALSE .)
    REPEAT          reduce using rule 55 (expression -> FALSE .)
    LOCAL           reduce using rule 55 (expression -> FALSE .)
    NAME            reduce using rule 55 (expression -> FALSE .)
    RETURN          reduce using rule 55 (expression -> FALSE .)
    $end            reduce using rule 55 (expression -> FALSE .)
    UNTIL           reduce using rule 55 (expression -> FALSE .)
    END             reduce using rule 55 (expression -> FALSE .)
    ELSE            reduce using rule 55 (expression -> FALSE .)
    ELSEIF          reduce using rule 55 (expression -> FALSE .)
    COMMA           reduce using rule 55 (expression -> FALSE .)
    RPAREN          reduce using rule 55 (expression -> FALSE .)


state 29

    (56) expression -> NIL .

    DO              reduce using rule 56 (expression -> NIL .)
    PLUS            reduce using rule 56 (expression -> NIL .)
    MINUS           reduce using rule 56 (expression -> NIL .)
    TIMES           reduce using rule 56 (expression -> NIL .)
    DIVIDE          reduce using rule 56 (expression -> NIL .)
    PERCENTUAL      reduce using rule 56 (expression -> NIL .)
    EXPO            reduce using rule 56 (expression -> NIL .)
    EQUALS          reduce using rule 56 (expression -> NIL .)
    DIF             reduce using rule 56 (expression -> NIL .)
    LT              reduce using rule 56 (expression -> NIL .)
    GT              reduce using rule 56 (expression -> NIL .)
    LTEQUALS        reduce using rule 56 (expression -> NIL .)
